info @storybook/react v6.1.11
info 
info => Cleaning outputDir C:\Users\michael\AppData\Local\Temp\chromatic--12000-Jy3uga0zZ6TT
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi E:\dev\web\lab\genesis\node_modules\@storybook\core\dist\server\common\polyfills.js E:\dev\web\lab\genesis\node_modules\@storybook\core\dist\server\preview\globals.js E:\dev\web\lab\genesis\.storybook\storybook-init-framework-entry.js E:\dev\web\lab\genesis\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js E:\dev\web\lab\genesis\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js E:\dev\web\lab\genesis\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js E:\dev\web\lab\genesis\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js E:\dev\web\lab\genesis\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js E:\dev\web\lab\genesis\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js E:\dev\web\lab\genesis\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js E:\dev\web\lab\genesis\.storybook\preview.js-generated-config-entry.js E:\dev\web\lab\genesis\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 56% building 388/401 modules 13 active E:\dev\web\lab\genesis\node_modules\@storybook\addon-docs\dist\lib\docgen\typeScript\createType.js
<s> [webpack.Progress] 56% building 389/401 modules 12 active E:\dev\web\lab\genesis\node_modules\@storybook\addon-docs\dist\lib\docgen\typeScript\createType.js
<s> [webpack.Progress] 56% building 389/402 modules 13 active E:\dev\web\lab\genesis\node_modules\@storybook\addon-docs\dist\lib\docgen\flow\createDefaultValue.js
<s> [webpack.Progress] 56% building 389/403 modules 14 active E:\dev\web\lab\genesis\node_modules\@storybook\components\dist\form\index.js
<s> [webpack.Progress] 56% building 389/404 modules 15 active E:\dev\web\lab\genesis\node_modules\@storybook\components\dist\Button\Button.js
<s> [webpack.Progress] 56% building 389/405 modules 16 active E:\dev\web\lab\genesis\node_modules\@storybook\components\dist\Zoom\Zoom.js
<s> [webpack.Progress] 56% building 390/405 modules 15 active E:\dev\web\lab\genesis\node_modules\@storybook\components\dist\Zoom\Zoom.js
<s> [webpack.Progress] 56% building 390/406 modules 16 active E:\dev\web\lab\genesis\node_modules\@storybook\addon-docs\dist\lib\docgen\flow\createType.js
<s> [webpack.Progress] 56% building 391/406 modules 15 active E:\dev\web\lab\genesis\node_modules\@storybook\addon-docs\dist\lib\docgen\flow\createType.js
<s> [webpack.Progress] 56% building 391/407 modules 16 active E:\dev\web\lab\genesis\node_modules\@storybook\components\dist\spaced\Spaced.js
<s> [webpack.Progress] 56% building 391/408 modules 17 active E:\dev\web\lab\genesis\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 57% building 392/408 modules 16 active E:\dev\web\lab\genesis\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 57% building 393/408 modules 15 active E:\dev\web\lab\genesis\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 57% building 393/409 modules 16 active E:\dev\web\lab\genesis\node_modules\@storybook\components\dist\typography\DocumentWrapper.js
<s> [webpack.Progress] 57% building 394/409 modules 15 active E:\dev\web\lab\genesis\node_modules\@storybook\components\dist\typography\DocumentWrapper.js
<s> [webpack.Progress] 57% building 395/409 modules 14 active E:\dev\web\lab\genesis\node_modules\@storybook\components\dist\typography\DocumentWrapper.js
<s> [webpack.Progress] 57% building 395/410 modules 15 active E:\dev\web\lab\genesis\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\rng.js
<s> [webpack.Progress] 57% building 395/411 modules 16 active E:\dev\web\lab\genesis\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\regex.js
<s> [webpack.Progress] 57% building 396/411 modules 15 active E:\dev\web\lab\genesis\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\regex.js
<s> [webpack.Progress] 57% building 397/411 modules 14 active E:\dev\web\lab\genesis\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\regex.js
<s> [webpack.Progress] 57% building 398/411 modules 13 active E:\dev\web\lab\genesis\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\regex.js
<s> [webpack.Progress] 57% building 398/412 modules 14 active E:\dev\web\lab\genesis\node_modules\core-js\internals\function-bind.js
<s> [webpack.Progress] 57% building 399/412 modules 13 active E:\dev\web\lab\genesis\node_modules\core-js\internals\function-bind.js
<s> [webpack.Progress] 57% building 399/413 modules 14 active E:\dev\web\lab\genesis\node_modules\@storybook\components\dist\ActionBar\ActionBar.js
<s> [webpack.Progress] 57% building 399/414 modules 15 active E:\dev\web\lab\genesis\node_modules\@storybook\components\dist\syntaxhighlighter\syntaxhighlighter.js
<s> [webpack.Progress] 57% building 399/415 modules 16 active E:\dev\web\lab\genesis\node_modules\@emotion\styled\dist\styled.browser.esm.js
<s> [webpack.Progress] 57% building 399/416 modules 17 active E:\dev\web\lab\genesis\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 57% building 399/417 modules 18 active E:\dev\web\lab\genesis\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 57% building 400/417 modules 17 active E:\dev\web\lab\genesis\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 58% building 401/417 modules 16 active E:\dev\web\lab\genesis\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 58% building 402/417 modules 15 active E:\dev\web\lab\genesis\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 58% building 402/418 modules 16 active E:\dev\web\lab\genesis\node_modules\@storybook\components\dist\controls\types.js
<s> [webpack.Progress] 58% building 402/419 modules 17 active E:\dev\web\lab\genesis\node_modules\@storybook\components\dist\blocks\Description.js
<s> [webpack.Progress] 58% building 402/420 modules 18 active E:\dev\web\lab\genesis\node_modules\@storybook\components\dist\blocks\IconGallery.js
<s> [webpack.Progress] 58% building 402/421 modules 19 active E:\dev\web\lab\genesis\node_modules\@storybook\components\dist\controls\Text.js
<s> [webpack.Progress] 58% building 403/421 modules 18 active E:\dev\web\lab\genesis\node_modules\@storybook\components\dist\controls\Text.js
<s> [webpack.Progress] 58% building 404/421 modules 17 active E:\dev\web\lab\genesis\node_modules\@storybook\components\dist\controls\Text.js
<s> [webpack.Progress] 58% building 405/421 modules 16 active E:\dev\web\lab\genesis\node_modules\@storybook\components\dist\controls\Text.js
<s> [webpack.Progress] 58% building 405/422 modules 17 active E:\dev\web\lab\genesis\node_modules\@storybook\components\dist\controls\Range.js
<s> [webpack.Progress] 58% building 405/423 modules 18 active E:\dev\web\lab\genesis\node_modules\@emotion\is-prop-valid\dist\is-prop-valid.browser.esm.js
<s> [webpack.Progress] 58% building 405/424 modules 19 active E:\dev\web\lab\genesis\node_modules\@storybook\components\dist\controls\Object.js
<s> [webpack.Progress] 58% building 405/425 modules 20 active E:\dev\web\lab\genesis\node_modules\escodegen\package.json
<s> [webpack.Progress] 58% building 406/425 modules 19 active E:\dev\web\lab\genesis\node_modules\@storybook\components\dist\controls\Object.js
<s> [webpack.Progress] 58% building 407/425 modules 18 active E:\dev\web\lab\genesis\node_modules\@storybook\components\dist\controls\Object.js
<s> [webpack.Progress] 58% building 407/426 modules 19 active E:\dev\web\lab\genesis\node_modules\@storybook\theming\dist\animation.js
<s> [webpack.Progress] 58% building 407/427 modules 20 active E:\dev\web\lab\genesis\node_modules\html-tags\index.js
<s> [webpack.Progress] 58% building 408/427 modules 19 active E:\dev\web\lab\genesis\node_modules\html-tags\index.js
<s> [webpack.Progress] 59% building 409/427 modules 18 active E:\dev\web\lab\genesis\node_modules\html-tags\index.js
<s> [webpack.Progress] 59% building 409/428 modules 19 active E:\dev\web\lab\genesis\node_modules\core-js\internals\string-html-forced.js
<s> [webpack.Progress] 59% building 410/428 modules 18 active E:\dev\web\lab\genesis\node_modules\core-js\internals\string-html-forced.js
<s> [webpack.Progress] 59% building 411/428 modules 17 active E:\dev\web\lab\genesis\node_modules\core-js\internals\string-html-forced.js
<s> [webpack.Progress] 59% building 411/429 modules 18 active E:\dev\web\lab\genesis\node_modules\core-js\internals\create-html.js
<s> [webpack.Progress] 59% building 411/430 modules 19 active E:\dev\web\lab\genesis\node_modules\@storybook\components\dist\controls\Number.js
<s> [webpack.Progress] 59% building 412/430 modules 18 active E:\dev\web\lab\genesis\node_modules\@storybook\components\dist\controls\Number.js
<s> [webpack.Progress] 59% building 412/431 modules 19 active E:\dev\web\lab\genesis\node_modules\@storybook\components\dist\controls\Date.js
<s> [webpack.Progress] 59% building 412/432 modules 20 active E:\dev\web\lab\genesis\node_modules\@storybook\components\dist\controls\Color.js
<s> [webpack.Progress] 59% building 412/433 modules 21 active E:\dev\web\lab\genesis\node_modules\@storybook\theming\dist\themes\dark.js
<s> [webpack.Progress] 59% building 412/434 modules 22 active E:\dev\web\lab\genesis\node_modules\@storybook\theming\dist\themes\light.js
<s> [webpack.Progress] 59% building 412/435 modules 23 active E:\dev\web\lab\genesis\node_modules\@storybook\theming\dist\modules\syntax.js
<s> [webpack.Progress] 59% building 412/436 modules 24 active E:\dev\web\lab\genesis\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 59% building 413/436 modules 23 active E:\dev\web\lab\genesis\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 59% building 413/437 modules 24 active E:\dev\web\lab\genesis\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 59% building 413/438 modules 25 active E:\dev\web\lab\genesis\node_modules\@storybook\components\dist\typography\shared.js
<s> [webpack.Progress] 59% building 413/439 modules 26 active E:\dev\web\lab\genesis\node_modules\lodash\_listCacheClear.js
<s> [webpack.Progress] 59% building 413/440 modules 27 active E:\dev\web\lab\genesis\node_modules\lodash\_listCacheSet.js
<s> [webpack.Progress] 59% building 414/440 modules 26 active E:\dev\web\lab\genesis\node_modules\lodash\_listCacheSet.js
<s> [webpack.Progress] 59% building 414/441 modules 27 active E:\dev\web\lab\genesis\node_modules\lodash\_listCacheHas.js
<s> [webpack.Progress] 59% building 415/441 modules 26 active E:\dev\web\lab\genesis\node_modules\lodash\_listCacheHas.js
<s> [webpack.Progress] 59% building 416/441 modules 25 active E:\dev\web\lab\genesis\node_modules\lodash\_listCacheHas.js
<s> [webpack.Progress] 60% building 417/441 modules 24 active E:\dev\web\lab\genesis\node_modules\lodash\_listCacheHas.js
<s> [webpack.Progress] 60% building 418/441 modules 23 active E:\dev\web\lab\genesis\node_modules\lodash\_listCacheHas.js
<s> [webpack.Progress] 60% building 418/442 modules 24 active E:\dev\web\lab\genesis\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 60% building 418/443 modules 25 active E:\dev\web\lab\genesis\node_modules\@storybook\components\dist\controls\Boolean.js
<s> [webpack.Progress] 60% building 418/444 modules 26 active E:\dev\web\lab\genesis\node_modules\lodash\_listCacheGet.js
<s> [webpack.Progress] 60% building 418/445 modules 27 active E:\dev\web\lab\genesis\node_modules\lodash\_Map.js
<s> [webpack.Progress] 60% building 418/446 modules 28 active E:\dev\web\lab\genesis\node_modules\lodash\_listCacheDelete.js
<s> [webpack.Progress] 60% building 418/447 modules 29 active E:\dev\web\lab\genesis\node_modules\lodash\_coreJsData.js
<s> [webpack.Progress] 60% building 419/447 modules 28 active E:\dev\web\lab\genesis\node_modules\lodash\_coreJsData.js
<s> [webpack.Progress] 60% building 420/447 modules 27 active E:\dev\web\lab\genesis\node_modules\lodash\_coreJsData.js
<s> [webpack.Progress] 60% building 421/447 modules 26 active E:\dev\web\lab\genesis\node_modules\lodash\_coreJsData.js
<s> [webpack.Progress] 60% building 422/447 modules 25 active E:\dev\web\lab\genesis\node_modules\lodash\_coreJsData.js
<s> [webpack.Progress] 60% building 423/447 modules 24 active E:\dev\web\lab\genesis\node_modules\lodash\_coreJsData.js
<s> [webpack.Progress] 60% building 424/447 modules 23 active E:\dev\web\lab\genesis\node_modules\lodash\_coreJsData.js
<s> [webpack.Progress] 61% building 425/447 modules 22 active E:\dev\web\lab\genesis\node_modules\lodash\_coreJsData.js
<s> [webpack.Progress] 61% building 426/447 modules 21 active E:\dev\web\lab\genesis\node_modules\lodash\_coreJsData.js
<s> [webpack.Progress] 61% building 426/448 modules 22 active E:\dev\web\lab\genesis\node_modules\@emotion\core\dist\core.browser.esm.js
<s> [webpack.Progress] 61% building 427/448 modules 21 active E:\dev\web\lab\genesis\node_modules\@emotion\core\dist\core.browser.esm.js
<s> [webpack.Progress] 61% building 427/449 modules 22 active E:\dev\web\lab\genesis\node_modules\emotion-theming\dist\emotion-theming.browser.esm.js
<s> [webpack.Progress] 61% building 427/450 modules 23 active E:\dev\web\lab\genesis\node_modules\@storybook\components\dist\ScrollArea\ScrollAreaStyles.js
<s> [webpack.Progress] 61% building 427/451 modules 24 active E:\dev\web\lab\genesis\node_modules\@storybook\components\dist\ScrollArea\OverlayScrollbarsComponent.js
<s> [webpack.Progress] 61% building 428/451 modules 23 active E:\dev\web\lab\genesis\node_modules\@storybook\components\dist\ScrollArea\OverlayScrollbarsComponent.js
<s> [webpack.Progress] 61% building 428/452 modules 24 active E:\dev\web\lab\genesis\node_modules\@storybook\components\dist\controls\Array.js
<s> [webpack.Progress] 61% building 428/453 modules 25 active E:\dev\web\lab\genesis\node_modules\@storybook\components\dist\blocks\ColorPalette.js
<s> [webpack.Progress] 61% building 428/454 modules 26 active E:\dev\web\lab\genesis\node_modules\@storybook\components\dist\blocks\Typeset.js
<s> [webpack.Progress] 61% building 428/455 modules 27 active E:\dev\web\lab\genesis\node_modules\lodash\isTypedArray.js
<s> [webpack.Progress] 61% building 428/456 modules 28 active E:\dev\web\lab\genesis\node_modules\@storybook\components\dist\blocks\IFrame.js
<s> [webpack.Progress] 61% building 428/457 modules 29 active E:\dev\web\lab\genesis\node_modules\lodash\_baseTimes.js
<s> [webpack.Progress] 61% building 428/458 modules 30 active E:\dev\web\lab\genesis\node_modules\lodash\_isPrototype.js
<s> [webpack.Progress] 61% building 428/459 modules 31 active E:\dev\web\lab\genesis\node_modules\lodash\isLength.js
<s> [webpack.Progress] 61% building 429/459 modules 30 active E:\dev\web\lab\genesis\node_modules\lodash\isLength.js
<s> [webpack.Progress] 61% building 429/460 modules 31 active E:\dev\web\lab\genesis\node_modules\polished\dist\polished.esm.js
<s> [webpack.Progress] 61% building 429/461 modules 32 active E:\dev\web\lab\genesis\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 61% building 430/461 modules 31 active E:\dev\web\lab\genesis\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 61% building 430/462 modules 32 active E:\dev\web\lab\genesis\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 61% building 431/462 modules 31 active E:\dev\web\lab\genesis\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 61% building 431/463 modules 32 active E:\dev\web\lab\genesis\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 61% building 432/463 modules 31 active E:\dev\web\lab\genesis\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 61% building 432/464 modules 32 active E:\dev\web\lab\genesis\node_modules\core-js\internals\new-promise-capability.js
<s> [webpack.Progress] 61% building 433/464 modules 31 active E:\dev\web\lab\genesis\node_modules\core-js\internals\new-promise-capability.js
<s> [webpack.Progress] 62% building 434/464 modules 30 active E:\dev\web\lab\genesis\node_modules\core-js\internals\new-promise-capability.js
<s> [webpack.Progress] 62% building 435/464 modules 29 active E:\dev\web\lab\genesis\node_modules\core-js\internals\new-promise-capability.js
<s> [webpack.Progress] 62% building 436/464 modules 28 active E:\dev\web\lab\genesis\node_modules\core-js\internals\new-promise-capability.js
<s> [webpack.Progress] 62% building 436/465 modules 29 active E:\dev\web\lab\genesis\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 62% building 436/466 modules 30 active E:\dev\web\lab\genesis\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 62% building 436/467 modules 31 active E:\dev\web\lab\genesis\node_modules\lodash\_baseGetAllKeys.js
<s> [webpack.Progress] 62% building 436/468 modules 32 active E:\dev\web\lab\genesis\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 62% building 437/468 modules 31 active E:\dev\web\lab\genesis\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 62% building 438/468 modules 30 active E:\dev\web\lab\genesis\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 62% building 439/468 modules 29 active E:\dev\web\lab\genesis\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 62% building 440/468 modules 28 active E:\dev\web\lab\genesis\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 62% building 441/468 modules 27 active E:\dev\web\lab\genesis\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 62% building 441/469 modules 28 active E:\dev\web\lab\genesis\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 63% building 442/469 modules 27 active E:\dev\web\lab\genesis\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 63% building 443/469 modules 26 active E:\dev\web\lab\genesis\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 63% building 444/469 modules 25 active E:\dev\web\lab\genesis\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 63% building 445/469 modules 24 active E:\dev\web\lab\genesis\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 63% building 446/469 modules 23 active E:\dev\web\lab\genesis\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 63% building 447/469 modules 22 active E:\dev\web\lab\genesis\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 63% building 448/469 modules 21 active E:\dev\web\lab\genesis\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 63% building 449/469 modules 20 active E:\dev\web\lab\genesis\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 63% building 449/470 modules 21 active E:\dev\web\lab\genesis\node_modules\doctrine\lib\utility.js
<s> [webpack.Progress] 63% building 449/471 modules 22 active E:\dev\web\lab\genesis\node_modules\doctrine\lib\typed.js
